0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.034	0.239	0.433	0.241	0.047	0.004	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.037	0.241	0.424	0.242	0.051	0.004	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.002	0.041	0.241	0.415	0.242	0.054	0.005	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.002	0.044	0.242	0.407	0.242	0.057	0.006	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.003	0.047	0.242	0.398	0.242	0.061	0.007	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.003	0.051	0.242	0.391	0.242	0.064	0.008	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.004	0.054	0.242	0.383	0.241	0.067	0.009	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.004	0.057	0.242	0.376	0.241	0.070	0.010	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.005	0.061	0.241	0.369	0.240	0.073	0.011	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.006	0.064	0.241	0.362	0.239	0.076	0.012	0.001	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.007	0.067	0.240	0.355	0.238	0.078	0.014	0.001	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.008	0.070	0.239	0.349	0.237	0.081	0.015	0.002	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.009	0.073	0.238	0.343	0.236	0.084	0.016	0.002	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.010	0.076	0.237	0.337	0.235	0.086	0.018	0.002	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.011	0.078	0.236	0.331	0.233	0.088	0.019	0.002	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.012	0.081	0.235	0.326	0.232	0.091	0.020	0.003
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.014	0.084	0.233	0.320	0.231	0.093	0.022
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.015	0.086	0.232	0.315	0.229	0.095
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.016	0.088	0.231	0.310	0.228
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.002	0.020	0.112	0.345	0.653
#       matrix for length comps (columns = true ages(3-45), rows = length group(15-38))
0.113	0.009	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.140	0.020	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.199	0.048	0.008	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.212	0.094	0.020	0.004	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.169	0.146	0.045	0.011	0.003	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.102	0.183	0.082	0.026	0.008	0.003	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.046	0.183	0.126	0.051	0.019	0.007	0.003	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.015	0.146	0.160	0.086	0.037	0.016	0.007	0.003	0.002	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.004	0.094	0.170	0.123	0.065	0.032	0.016	0.008	0.004	0.003	0.002	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.001	0.048	0.150	0.151	0.099	0.056	0.031	0.017	0.010	0.006	0.004	0.003	0.002	0.001	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.020	0.111	0.158	0.130	0.086	0.053	0.032	0.020	0.013	0.009	0.006	0.005	0.003	0.003	0.002	0.002	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.007	0.068	0.141	0.148	0.116	0.081	0.054	0.037	0.025	0.018	0.013	0.010	0.008	0.006	0.005	0.004	0.004	0.003	0.003	0.002	0.002	0.002	0.002	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.002	0.035	0.108	0.147	0.138	0.109	0.081	0.059	0.044	0.033	0.025	0.020	0.016	0.013	0.011	0.009	0.008	0.007	0.006	0.005	0.005	0.004	0.004	0.004	0.003	0.003	0.003	0.003	0.003	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.001	0.001	0.001	0.001	0.001
0.000	0.000	0.015	0.070	0.126	0.143	0.131	0.108	0.086	0.067	0.053	0.042	0.035	0.029	0.024	0.021	0.018	0.016	0.014	0.013	0.012	0.011	0.010	0.009	0.008	0.008	0.007	0.007	0.007	0.006	0.006	0.006	0.005	0.005	0.005	0.005	0.004	0.004	0.004	0.004	0.004	0.003	0.003
0.000	0.000	0.005	0.039	0.094	0.131	0.139	0.128	0.111	0.093	0.077	0.065	0.055	0.047	0.041	0.036	0.032	0.029	0.026	0.024	0.022	0.021	0.019	0.018	0.017	0.016	0.015	0.015	0.014	0.013	0.013	0.012	0.012	0.011	0.011	0.011	0.010	0.010	0.010	0.009	0.009	0.009	0.008
0.000	0.000	0.002	0.019	0.061	0.106	0.131	0.135	0.128	0.115	0.102	0.090	0.079	0.070	0.063	0.057	0.052	0.047	0.044	0.041	0.038	0.036	0.034	0.033	0.031	0.030	0.029	0.028	0.027	0.026	0.025	0.025	0.024	0.023	0.023	0.022	0.022	0.021	0.021	0.020	0.020	0.019	0.018
0.000	0.000	0.000	0.008	0.034	0.075	0.109	0.128	0.133	0.129	0.121	0.112	0.103	0.094	0.087	0.081	0.075	0.070	0.066	0.063	0.060	0.057	0.055	0.053	0.052	0.050	0.049	0.048	0.046	0.045	0.045	0.044	0.043	0.042	0.041	0.041	0.040	0.040	0.039	0.038	0.038	0.037	0.036
0.000	0.000	0.000	0.003	0.017	0.046	0.080	0.107	0.123	0.129	0.129	0.126	0.120	0.115	0.109	0.104	0.099	0.095	0.091	0.088	0.085	0.082	0.080	0.078	0.076	0.075	0.074	0.072	0.071	0.071	0.070	0.069	0.068	0.068	0.067	0.066	0.066	0.065	0.065	0.064	0.064	0.064	0.063
0.000	0.000	0.000	0.001	0.007	0.025	0.052	0.080	0.102	0.116	0.124	0.127	0.128	0.126	0.123	0.120	0.118	0.115	0.112	0.110	0.108	0.106	0.104	0.103	0.102	0.101	0.100	0.099	0.098	0.098	0.097	0.097	0.096	0.096	0.096	0.096	0.096	0.095	0.095	0.095	0.095	0.095	0.094
0.000	0.000	0.000	0.000	0.003	0.012	0.030	0.053	0.076	0.094	0.107	0.116	0.122	0.125	0.126	0.127	0.126	0.126	0.125	0.124	0.124	0.123	0.122	0.122	0.121	0.121	0.121	0.121	0.121	0.121	0.121	0.121	0.121	0.121	0.122	0.122	0.122	0.123	0.123	0.124	0.124	0.124	0.124
0.000	0.000	0.000	0.000	0.001	0.005	0.016	0.032	0.050	0.068	0.084	0.096	0.105	0.112	0.117	0.120	0.123	0.125	0.126	0.127	0.128	0.129	0.129	0.130	0.130	0.131	0.131	0.132	0.133	0.133	0.134	0.135	0.135	0.136	0.137	0.138	0.138	0.139	0.140	0.141	0.142	0.143	0.143
0.000	0.000	0.000	0.000	0.000	0.002	0.007	0.017	0.030	0.045	0.059	0.071	0.082	0.091	0.098	0.103	0.108	0.112	0.115	0.117	0.119	0.121	0.123	0.124	0.126	0.127	0.128	0.129	0.130	0.131	0.132	0.133	0.134	0.135	0.136	0.137	0.138	0.139	0.140	0.141	0.142	0.143	0.144
0.000	0.000	0.000	0.000	0.000	0.001	0.003	0.008	0.016	0.026	0.037	0.048	0.058	0.066	0.074	0.080	0.086	0.090	0.094	0.098	0.101	0.103	0.105	0.107	0.109	0.110	0.112	0.113	0.114	0.116	0.117	0.118	0.119	0.120	0.120	0.121	0.122	0.123	0.124	0.124	0.125	0.126	0.127
0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.005	0.013	0.025	0.040	0.058	0.077	0.096	0.115	0.132	0.148	0.162	0.175	0.186	0.195	0.203	0.210	0.216	0.221	0.225	0.229	0.232	0.234	0.236	0.237	0.238	0.239	0.239	0.239	0.239	0.239	0.238	0.238	0.237	0.236	0.235	0.236
#       number of years with unbiased fishery ages
14
#       years with unbiased fishery ages
2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2011 2013 2015 2017
#       unbiased fishery age compositions
#2000
0	0.031488625	0.084371026	0.001781888	0.046692443	0.004457743	0.000194391	0.041217076	0.045409873	0.031448206	0.044960678	0.056319003	0.136197975	0.066776502	0.004268772	0.025667141	0.029163318	0.016387466	0.036509624	0.031181133	0.006668601	0.024941038	0.02157395	0.009882024	0.012909726	0.009591543	0.037383477	0.010424451	0.01668213	0.006020054	0.020581062	0.00724472	0.02157971	0.015181735	0.007482021	0.006580505	0.002271798	0.02850857
#2001
0	0	0	0	0	0.01518386	0	0.011455755	0.064151978	0.016508377	0.064280775	0.049467619	0.060282568	0.075140935	0.142993779	0.04293679	0.034161907	0.026628589	0	0.060423997	0.047184928	0.005982691	0.036093178	0.013248758	0.020661069	0.003004859	0.018213353	0.010065214	0.089321759	0.024282156	0.005774449	0.015696133	0.005664589	0.008704218	0.00986086	0.011939603	0	0.010685253
#2002
0	0.00683988	0	0.031033264	0.072974746	0.004868195	0.085816919	0.003801371	0.013810797	0.042049341	0.049095929	0.028520734	0.063685177	0.028292586	0.073392039	0.062167698	0.06024642	0.025457681	0.03609725	0.0224799	0.000758453	0.01448983	0.010602816	0.009138033	0.037993705	0.003110644	0.019945494	0.026424836	0.01603789	0.028382549	0.035797776	0.003555761	0.010601896	0.004289108	0.000931157	0.003555761	0.012036271	0.051718096
#2003
0	0	0.001675422	0	0.016216238	0.018748431	0.025003167	0.069311144	0.00796506	0.03221783	0.044888385	0.071753094	0.042692316	0.046016661	0.046323142	0.08655883	0.087261467	0.035367166	0.041033904	0.037737581	0.012720855	0.026077983	0.0202319	0.024989299	0.028800004	0.03530198	0.004559494	0.010169416	0.022845545	0.028200149	0.004618996	0.013034611	0.005291985	0.009328859	0	0.004151517	0.0003897	0.038517866
#2004
0	0	0	0.002714321	0.013996896	0.031581703	0.042754944	0.031176189	0.047090857	0.005450551	0.023932964	0.031116241	0.053951404	0.025348949	0.06882887	0.058221712	0.071241415	0.076824824	0.044667309	0.03022175	0.063897973	0.009721856	0.003240617	0.029048576	0.007755559	0.025333688	0.011178523	0.025799344	0.016278745	0.010965386	0.038301752	0.017437202	0.011383504	0.012262226	0	0	0.004476569	0.053797583
#2005
0	0	0	0	0.035458632	0.004132184	0.002521005	0.01926381	0.040601254	0.00326399	0.011413343	0.013814267	0.039734411	0.046378566	0.070124322	0.042328088	0.047505934	0.101960013	0.149874585	0.041574608	0.058499234	0.053753787	0.005725739	0.035233345	0.029274848	0	0.026270785	0.005725739	0	0	0	0	0.031825362	0.008701019	0.000879345	0	0.009934314	0.064227469
#2006
